id,date,customer,branch
4612,21/07/26 14:54,שילב שיווק ישיר לבית היולדת בעמ,שילב אשקלון סילבר
4611,21/07/26 13:32,שילב שיווק ישיר לבית היולדת בעמ,שילב ביג אשדוד
4610,21/07/26 12:58,שילב שיווק ישיר לבית היולדת בעמ,שילב אשדוד אסותא
4609,21/07/26 11:47,שילב שיווק ישיר לבית היולדת בעמ,שילב אשדוד סטאר
4608,21/07/26 09:01,מכבי שירותי בריאות,פתח תקווה שפיגל מכבי פארם הזמנה-107141762
4607,21/07/26 08:56,א.ג שקדיה ב״מ,שקדיה הוד השרון
4606,21/07/26 08:54,מכבי שירותי בריאות,מכבי פארם סי מול אשדוד הזמנה-107150309
4605,21/07/26 08:50,מכבי שירותי בריאות,מכבי פארם הוד השרון הבנים הזמנה-107149748
4604,20/07/26 16:40,שילב שיווק ישיר לבית היולדת בעמ,בית שילב איילון
4603,20/07/26 15:57,שילב שיווק ישיר לבית היולדת בעמ,שילב הרצליה
4602,20/07/26 15:03,שילב שיווק ישיר לבית היולדת בעמ,שילב פולג נתניה
4601,20/07/26 12:46,שילב שיווק ישיר לבית היולדת בעמ,שילב חדרה
4600,20/07/26 11:35,מכבי שירותי בריאות,מכבי ראש העין פסגות אפק הזמנה-107149101
4599,20/07/26 11:04,שילב שיווק ישיר לבית היולדת בעמ,שילב ראש העין
4598,20/07/26 09:19,מכבי שירותי בריאות,מכבי פארם נתניה מרכז הזמנה -107148130
4597,20/07/26 09:17,מכבי שירותי בריאות,ראש העין הציונות מכבי פארם הזמנה -107144795
4596,19/07/26 17:57,שילב שיווק ישיר לבית היולדת בעמ,שילב קרית אונו
4595,19/07/26 17:10,שילב שיווק ישיר לבית היולדת בעמ,שילב תל השומר
4594,19/07/26 15:22,שילב שיווק ישיר לבית היולדת בעמ,שילב גבעתיים
4593,19/07/26 12:02,מכבי שירותי בריאות,מכבי פארם קרית אונו הזמנה- 107136525
4592,19/07/26 07:34,מכבי שירותי בריאות,מכבי פארם יקנעם הזמנה -107140030
4591,19/07/26 07:32,מכבי שירותי בריאות,כפר סבא הירוקה - מכבי פארם - כפר סבא הירוקה הזמנה -107143832
4590,16/07/26 15:08,שילב שיווק ישיר לבית היולדת בעמ,שילב רמת אביב
4589,16/07/26 14:05,שילב שיווק ישיר לבית היולדת בעמ,שילב נמל תל אביב
4588,16/07/26 13:19,מכבי שירותי בריאות,מכבי פארם רמת אביב ג הזמנה-107138614
4587,16/07/26 12:30,מכבי שירותי בריאות,מכבי פארם רעננה אחוזה 124 הזמנה- 107141830
4586,16/07/26 11:21,הכל דבש,הכל דבש
4585,16/07/26 10:30,שילב שיווק ישיר לבית היולדת בעמ,שילב כפר סבא
4584,16/07/26 10:25,בל בוקס בע״מ,מחסן בית או שמונה
